Name,Age,Position,Player Nationality,Market Value,Club,League,League Country,Transfer Type,Fee
Erling Haaland,21,Centre-Forward,Norway,150.0,Man City,Premier League,England,Permanent,60.0
Enzo Fernández,22,Defensive Midfield,Argentina,55.0,Chelsea,Premier League,England,Permanent,121.0
Antony,22,Right Winger,Brazil,35.0,Man Utd,Premier League,England,Permanent,95.0
Wesley Fofana,21,Centre-Back,France,40.0,Chelsea,Premier League,England,Permanent,80.4
Aurélien Tchouaméni,22,Defensive Midfield,France,60.0,Real Madrid,LaLiga,Spain,Permanent,80.0
Casemiro,30,Defensive Midfield,Brazil,40.0,Man Utd,Premier League,England,Permanent,70.65
Mykhaylo Mudryk,22,Left Winger,Ukraine,40.0,Chelsea,Premier League,England,Permanent,70.0
Alexander Isak,22,Centre-Forward,Sweden,30.0,Newcastle,Premier League,England,Permanent,70.0
Matthijs de Ligt,22,Centre-Back,Netherlands,70.0,Bayern Munich,Bundesliga,Germany,Permanent,67.0
Raheem Sterling,27,Left Winger,England,70.0,Chelsea,Premier League,England,Permanent,56.2
Sadio Mané,30,Left Winger,Senegal,70.0,Bayern Munich,Bundesliga,Germany,Permanent,32.0
Romelu Lukaku,29,Centre-Forward,Belgium,70.0,Inter,Serie A,Italy,Loan,0.0
João Cancelo,28,Right-Back,Portugal,70.0,Bayern Munich,Bundesliga,Germany,Loan,0.0
Marc Cucurella,24,Left-Back,Spain,28.0,Chelsea,Premier League,England,Permanent,65.3
Federico Chiesa,24,Left Winger,Italy,65.0,Juventus,Serie A,Italy,Permanent,42.5
Jules Koundé,23,Centre-Back,France,60.0,Barcelona,LaLiga,Spain,Permanent,50.0
Cody Gakpo,23,Left Winger,Netherlands,60.0,Liverpool,Premier League,England,Permanent,42.0
Raphinha,25,Right Winger,Brazil,45.0,Barcelona,LaLiga,Spain,Permanent,58.0
Richarlison,25,Centre-Forward,Brazil,48.0,Tottenham,Premier League,England,Permanent,58.0
Lisandro Martínez,24,Centre-Back,Argentina,32.0,Man Utd,Premier League,England,Permanent,57.37
Darwin Núñez,23,Centre-Forward,Uruguay,55.0,Liverpool,Premier League,England,Permanent,80.0
Fabián Ruiz,26,Central Midfield,Spain,55.0,Paris SG,Ligue 1,France,Permanent,23.0
Gabriel Jesus,25,Centre-Forward,Brazil,50.0,Arsenal,Premier League,England,Permanent,52.2
Cristian Romero,24,Centre-Back,Argentina,48.0,Tottenham,Premier League,England,Permanent,50.0
Kalvin Phillips,26,Defensive Midfield,England,50.0,Man City,Premier League,England,Permanent,49.0
Carlos Soler,25,Central Midfield,Spain,50.0,Paris SG,Ligue 1,France,Permanent,18.0
João Félix,23,Second Striker,Portugal,50.0,Chelsea,Premier League,England,Loan,0.0
Paul Pogba,29,Central Midfield,France,48.0,Juventus,Serie A,Italy,Free,0.0
Anthony Gordon,21,Left Winger,England,40.0,Newcastle,Premier League,England,Permanent,45.6
Robert Lewandowski,33,Centre-Forward,Poland,45.0,Barcelona,LaLiga,Spain,Permanent,45.0
Matheus Nunes,23,Central Midfield,Portugal,35.0,Wolves,Premier League,England,Permanent,45.0
Franck Kessié,25,Central Midfield,Cote d'Ivoire,45.0,Barcelona,LaLiga,Spain,Free,0.0
Enzo Fernández,21,Defensive Midfield,Argentina,15.0,Benfica,Liga Portugal,Portugal,Permanent,44.25
Lucas Paquetá,25,Attacking Midfield,Brazil,35.0,West Ham,Premier League,England,Permanent,42.95
Amine Gouiri,22,Centre-Forward,France,42.0,Rennes,Ligue 1,France,Permanent,28.0
Vitinha,22,Central Midfield,Portugal,30.0,Paris SG,Ligue 1,France,Permanent,41.5
Bremer,25,Centre-Back,Brazil,35.0,Juventus,Serie A,Italy,Permanent,41.0
Nuno Mendes,20,Left-Back,Portugal,40.0,Paris SG,Ligue 1,France,Permanent,38.0
Benoît Badiashile,21,Centre-Back,France,40.0,Chelsea,Premier League,England,Permanent,38.0
Gonçalo Guedes,25,Second Striker,Portugal,40.0,Wolves,Premier League,England,Permanent,32.6
Diego Carlos,29,Centre-Back,Brazil,40.0,Aston Villa,Premier League,England,Permanent,31.0
Antonio Rüdiger,29,Centre-Back,Germany,40.0,Real Madrid,LaLiga,Spain,Free,0.0
Kalidou Koulibaly,31,Centre-Back,Senegal,35.0,Chelsea,Premier League,England,Permanent,38.0
Sven Botman,22,Centre-Back,Netherlands,30.0,Newcastle,Premier League,England,Permanent,37.0
Gianluca Scamacca,23,Centre-Forward,Italy,30.0,West Ham,Premier League,England,Permanent,36.0
Fábio Vieira,22,Attacking Midfield,Portugal,25.0,Arsenal,Premier League,England,Permanent,35.0
Oleksandr Zinchenko,25,Left-Back,Ukraine,25.0,Arsenal,Premier League,England,Permanent,35.0
Amadou Onana,20,Defensive Midfield,Belgium,10.0,Everton,Premier League,England,Permanent,35.0
Nayef Aguerd,26,Centre-Back,Morocco,12.0,West Ham,Premier League,England,Permanent,35.0
Noni Madueke,20,Right Winger,England,15.0,Chelsea,Premier League,England,Permanent,35.0
Sébastien Haller,28,Centre-Forward,Cote d'Ivoire,35.0,Bor. Dortmund,Bundesliga,Germany,Permanent,31.0
Karim Adeyemi,20,Left Winger,Germany,35.0,Bor. Dortmund,Bundesliga,Germany,Permanent,30.0
Yves Bissouma,25,Central Midfield,Mali,35.0,Tottenham,Premier League,England,Permanent,29.2
Timo Werner,26,Centre-Forward,Germany,35.0,RB Leipzig,Bundesliga,Germany,Permanent,20.0
Ryan Gravenberch,20,Central Midfield,Netherlands,35.0,Bayern Munich,Bundesliga,Germany,Permanent,18.5
Jorginho,31,Defensive Midfield,Italy,35.0,Arsenal,Premier League,England,Permanent,11.3
Arnaut Danjuma,25,Left Winger,Netherlands,35.0,Tottenham,Premier League,England,Loan,0.0
Paulo Dybala,28,Second Striker,Argentina,35.0,AS Roma,Serie A,Italy,Free,0.0
Niklas Süle,26,Centre-Back,Germany,35.0,Bor. Dortmund,Bundesliga,Germany,Free,0.0
Andreas Christensen,26,Centre-Back,Denmark,35.0,Barcelona,LaLiga,Spain,Free,0.0
Nico Schlotterbeck,22,Centre-Back,Germany,33.0,Bor. Dortmund,Bundesliga,Germany,Permanent,20.0
Brenden Aaronson,21,Attacking Midfield,United States,25.0,Leeds,Premier League,England,Permanent,32.84
Vitinha,22,Centre-Forward,Portugal,15.0,Marseille,Ligue 1,France,Permanent,32.0
Gonçalo Guedes,26,Second Striker,Portugal,32.0,Benfica,Liga Portugal,Portugal,Loan,0.0
Steven Bergwijn,24,Left Winger,Netherlands,18.0,Ajax,Eredivisie,Netherlands,Permanent,31.25
Charles De Ketelaere,21,Attacking Midfield,Belgium,30.0,AC Milan,Serie A,Italy,Permanent,35.5
Malo Gusto,19,Right-Back,France,15.0,Chelsea,Premier League,England,Permanent,30.0
Leandro Trossard,28,Left Winger,Belgium,30.0,Arsenal,Premier League,England,Permanent,24.0
Manuel Akanji,27,Centre-Back,Switzerland,30.0,Man City,Premier League,England,Permanent,17.5
Frank Anguissa,26,Central Midfield,Cameroon,30.0,SSC Napoli,Serie A,Italy,Permanent,16.0
Nicolò Zaniolo,23,Attacking Midfield,Italy,30.0,Galatasaray,Süper Lig,Turkey,Permanent,15.0
Renan Lodi,24,Left-Back,Brazil,30.0,Nottm Forest,Premier League,England,Loan,0.0
Tanguy Ndombélé,25,Central Midfield,France,30.0,SSC Napoli,Serie A,Italy,Loan,0.0
Angeliño,25,Left-Back,Spain,30.0,TSG Hoffenheim,Bundesliga,Germany,Loan,0.0
Morgan Gibbs-White,22,Attacking Midfield,England,11.0,Nottm Forest,Premier League,England,Permanent,29.5
Leander Dendoncker,27,Defensive Midfield,Belgium,28.0,Aston Villa,Premier League,England,Permanent,15.0
Renato Sanches,24,Central Midfield,Portugal,28.0,Paris SG,Ligue 1,France,Permanent,15.0
Giacomo Raspadori,22,Second Striker,Italy,28.0,SSC Napoli,Serie A,Italy,Loan,0.0
Hugo Ekitiké,20,Centre-Forward,France,28.0,Paris SG,Ligue 1,France,Loan,0.0
Mohamed Camara,22,Defensive Midfield,Mali,27.0,Monaco,Ligue 1,Monaco,Permanent,15.0
Xaver Schlager,24,Central Midfield,Austria,27.0,RB Leipzig,Bundesliga,Germany,Permanent,12.0
Denis Zakaria,25,Defensive Midfield,Switzerland,27.0,Chelsea,Premier League,England,Loan,0.0
David Raum,24,Left-Back,Germany,20.0,RB Leipzig,Bundesliga,Germany,Permanent,26.0
Jakub Kiwior,22,Centre-Back,Poland,8.0,Arsenal,Premier League,England,Permanent,25.0
Kamaldeen Sulemana,20,Left Winger,Ghana,18.0,Southampton,Premier League,England,Permanent,25.0
Luis Sinisterra,23,Left Winger,Colombia,25.0,Leeds,Premier League,England,Permanent,25.0
Merih Demiral,24,Centre-Back,Turkey,25.0,Atalanta BC,Serie A,Italy,Permanent,21.0
Danilo,21,Defensive Midfield,Brazil,25.0,Nottm Forest,Premier League,England,Permanent,20.0
João Palhinha,26,Defensive Midfield,Portugal,25.0,Fulham,Premier League,England,Permanent,20.0
Sasa Kalajdzic,25,Centre-Forward,Austria,25.0,Wolves,Premier League,England,Permanent,18.0
Mattéo Guendouzi,23,Central Midfield,France,25.0,Marseille,Ligue 1,France,Permanent,11.0
Pedro Porro,22,Right-Back,Spain,25.0,Sporting CP,Liga Portugal,Portugal,Permanent,8.77
Raúl de Tomás,27,Centre-Forward,Spain,25.0,Rayo Vallecano,LaLiga,Spain,Permanent,8.0
Pedro Porro,23,Right-Back,Spain,25.0,Tottenham,Premier League,England,Loan,0.0
Lucas Ocampos,28,Right Winger,Argentina,25.0,Ajax,Eredivisie,Netherlands,Loan,0.0
Sergio Reguilón,25,Left-Back,Spain,25.0,Atlético Madrid,LaLiga,Spain,Loan,0.0
Callum Hudson-Odoi,21,Left Winger,England,25.0,B. Leverkusen,Bundesliga,Germany,Loan,0.0
Conor Coady,29,Centre-Back,England,25.0,Everton,Premier League,England,Loan,0.0
Boubacar Kamara,22,Defensive Midfield,France,25.0,Aston Villa,Premier League,England,Free,0.0
Nicolas Pépé,27,Right Winger,Cote d'Ivoire,25.0,OGC Nice,Ligue 1,France,Loan,0.0
Lorenzo Insigne,31,Left Winger,Italy,25.0,Toronto,MLS,Canada,Free,0.0
Nathan Collins,21,Centre-Back,Ireland,10.0,Wolves,Premier League,England,Permanent,24.3
Filip Kostic,29,Left Midfield,Serbia,24.0,Juventus,Serie A,Italy,Permanent,13.0
Joaquín Correa,27,Second Striker,Argentina,23.0,Inter,Serie A,Italy,Permanent,27.3
Calvin Bassey,22,Centre-Back,Nigeria,10.0,Ajax,Eredivisie,Netherlands,Permanent,23.0
Ilya Zabarnyi,20,Centre-Back,Ukraine,15.0,Bournemouth,Premier League,England,Permanent,22.7
Sofiane Diop,22,Left Winger,France,20.0,OGC Nice,Ligue 1,France,Permanent,22.0
Jérémie Boga,25,Left Winger,Cote d'Ivoire,19.0,Atalanta BC,Serie A,Italy,Permanent,22.0
Thilo Kehrer,25,Centre-Back,Germany,22.0,West Ham,Premier League,England,Permanent,12.0
Cengiz Ünder,24,Right Winger,Turkey,22.0,Marseille,Ligue 1,France,Permanent,8.4
Viktor Tsygankov,25,Right Winger,Ukraine,22.0,Girona,LaLiga,Spain,Permanent,5.0
Julian Weigl,26,Defensive Midfield,Germany,22.0,Bor. M'gladbach,Bundesliga,Germany,Loan,0.0
James Tarkowski,29,Centre-Back,England,22.0,Everton,Premier League,England,Free,0.0
Mauro Icardi,29,Centre-Forward,Argentina,22.0,Galatasaray,Süper Lig,Turkey,Loan,0.0
Jan Bednarek,26,Centre-Back,Poland,22.0,Aston Villa,Premier League,England,Loan,0.0
Hamed Junior Traorè,22,Attacking Midfield,Cote d'Ivoire,22.0,Bournemouth,Premier League,England,Loan,0.0
Giovani Lo Celso,26,Central Midfield,Argentina,22.0,Villarreal,LaLiga,Spain,Loan,0.0
Weston McKennie,24,Central Midfield,United States,21.0,Leeds,Premier League,England,Loan,0.0
Maxwel Cornet,25,Left Winger,Cote d'Ivoire,15.0,West Ham,Premier League,England,Permanent,20.7
Taiwo Awoniyi,24,Centre-Forward,Nigeria,20.0,Nottm Forest,Premier League,England,Permanent,20.5
David Carmo,22,Centre-Back,Portugal,15.0,FC Porto,Liga Portugal,Portugal,Permanent,20.28
Nahuel Molina,24,Right-Back,Argentina,20.0,Atlético Madrid,LaLiga,Spain,Permanent,20.0
Mathys Tel,17,Centre-Forward,France,2.0,Bayern Munich,Bundesliga,Germany,Permanent,20.0
Arnaud Kalimuendo,20,Centre-Forward,France,18.0,Rennes,Ligue 1,France,Permanent,20.0
Philippe Coutinho,30,Left Winger,Brazil,20.0,Aston Villa,Premier League,England,Permanent,20.0
Umar Sadiq,25,Centre-Forward,Nigeria,18.0,Real Sociedad,LaLiga,Spain,Permanent,20.0
Neco Williams,21,Right-Back,Wales,8.0,Nottm Forest,Premier League,England,Permanent,20.0
Pervis Estupiñán,24,Left-Back,Ecuador,20.0,Brighton,Premier League,England,Permanent,17.8
David Neres,25,Right Winger,Brazil,20.0,Benfica,Liga Portugal,Portugal,Permanent,15.3
Dodô,23,Right-Back,Brazil,20.0,Fiorentina,Serie A,Italy,Permanent,14.5
Álex Moreno,29,Left-Back,Spain,20.0,Aston Villa,Premier League,England,Permanent,13.5
Adam Hlozek,19,Centre-Forward,Czech Republic,20.0,B. Leverkusen,Bundesliga,Germany,Permanent,13.0
Nordi Mukiele,24,Right-Back,France,20.0,Paris SG,Ligue 1,France,Permanent,12.0
Remo Freuler,30,Central Midfield,Switzerland,20.0,Nottm Forest,Premier League,England,Permanent,9.0
Lucas Torreira,26,Defensive Midfield,Uruguay,20.0,Galatasaray,Süper Lig,Turkey,Permanent,6.0
Pablo Sarabia,30,Right Winger,Spain,20.0,Wolves,Premier League,England,Permanent,5.0
Memphis Depay,28,Centre-Forward,Netherlands,20.0,Atlético Madrid,LaLiga,Spain,Permanent,3.0
Trincão,22,Right Winger,Portugal,20.0,Sporting CP,Liga Portugal,Portugal,Loan,0.0
Antonin Barak,27,Attacking Midfield,Czech Republic,20.0,Fiorentina,Serie A,Italy,Loan,0.0
Andrea Belotti,28,Centre-Forward,Italy,20.0,AS Roma,Serie A,Italy,Free,0.0
Noussair Mazraoui,24,Right-Back,Morocco,20.0,Bayern Munich,Bundesliga,Germany,Free,0.0
Héctor Bellerín,27,Right-Back,Spain,20.0,Barcelona,LaLiga,Spain,Free,0.0
Matheus Cunha,23,Centre-Forward,Brazil,20.0,Wolves,Premier League,England,Loan,0.0
Marcel Sabitzer,28,Central Midfield,Austria,20.0,Man Utd,Premier League,England,Loan,0.0
Christian Eriksen,30,Central Midfield,Denmark,20.0,Man Utd,Premier League,England,Free,0.0
Nico González,20,Central Midfield,Spain,20.0,Valencia,LaLiga,Spain,Loan,0.0
Andrea Pinamonti,23,Centre-Forward,Italy,20.0,Sassuolo,Serie A,Italy,Loan,0.0
Arthur Theate,22,Centre-Back,Belgium,15.0,Rennes,Ligue 1,France,Permanent,19.0
Hassane Kamara,28,Left-Back,Cote d'Ivoire,4.0,Udinese Calcio,Serie A,Italy,Permanent,19.0
Keane Lewis-Potter,21,Left Winger,England,12.0,Brentford,Premier League,England,Permanent,19.0
João Gomes,21,Central Midfield,Brazil,15.0,Wolves,Premier League,England,Permanent,18.7
Min-jae Kim,25,Centre-Back,"Korea, South",14.0,SSC Napoli,Serie A,Italy,Permanent,18.05
Destiny Udogie,19,Left-Back,Italy,17.0,Tottenham,Premier League,England,Permanent,18.0
Paul Onuachu,28,Centre-Forward,Nigeria,15.0,Southampton,Premier League,England,Permanent,18.0
Carney Chukwuemeka,18,Central Midfield,England,6.0,Chelsea,Premier League,England,Permanent,18.0
Dwight McNeil,22,Left Winger,England,18.0,Everton,Premier League,England,Permanent,17.0
Aaron Hickey,20,Right-Back,Scotland,18.0,Brentford,Premier League,England,Permanent,16.5
Gaëtan Laborde,28,Centre-Forward,France,18.0,OGC Nice,Ligue 1,France,Permanent,15.0
Gerson,25,Central Midfield,Brazil,18.0,Flamengo,Série A,Brazil,Permanent,15.0
Brais Méndez,25,Attacking Midfield,Spain,18.0,Real Sociedad,LaLiga,Spain,Permanent,14.0
Neal Maupay,26,Centre-Forward,France,18.0,Everton,Premier League,England,Permanent,11.8
Moussa Niakhaté,26,Centre-Back,Senegal,18.0,Nottm Forest,Premier League,England,Permanent,10.0
Mattia Zaccagni,27,Left Winger,Italy,18.0,Lazio,Serie A,Italy,Permanent,7.1
Zeki Celik,25,Right-Back,Turkey,18.0,AS Roma,Serie A,Italy,Permanent,7.0
Arthur Melo,26,Central Midfield,Brazil,18.0,Liverpool,Premier League,England,Loan,0.0
Julian Draxler,28,Left Winger,Germany,18.0,Benfica,Liga Portugal,Portugal,Loan,0.0
Abdou Diallo,26,Centre-Back,Senegal,18.0,RB Leipzig,Bundesliga,Germany,Loan,0.0
Sergiño Dest,21,Right-Back,United States,18.0,AC Milan,Serie A,Italy,Loan,0.0
Georginio Wijnaldum,31,Central Midfield,Netherlands,18.0,AS Roma,Serie A,Italy,Loan,0.0
Matthias Ginter,28,Centre-Back,Germany,18.0,SC Freiburg,Bundesliga,Germany,Free,0.0
Nathan Redmond,28,Right Winger,England,18.0,Besiktas,Süper Lig,Turkey,Free,0.0
Ruslan Malinovskyi,29,Attacking Midfield,Ukraine,18.0,Marseille,Ligue 1,France,Loan,0.0
Alex Telles,29,Left-Back,Brazil,18.0,Sevilla FC,LaLiga,Spain,Loan,0.0
Jesse Lingard,29,Attacking Midfield,England,18.0,Nottm Forest,Premier League,England,Free,0.0
Dean Henderson,25,Goalkeeper,England,18.0,Nottm Forest,Premier League,England,Loan,0.0
Daniel James,24,Right Winger,Wales,18.0,Fulham,Premier League,England,Loan,0.0
André Gomes,29,Central Midfield,Portugal,18.0,LOSC Lille,Ligue 1,France,Loan,0.0
Issa Diop,25,Centre-Back,France,10.0,Fulham,Premier League,England,Permanent,17.8
Matt Targett,26,Left-Back,England,17.0,Newcastle,Premier League,England,Permanent,17.5
Tyler Adams,23,Defensive Midfield,United States,17.0,Leeds,Premier League,England,Permanent,17.0
Harry Souttar,24,Centre-Back,Australia,6.0,Leicester,Premier League,England,Permanent,17.0
Wout Faes,24,Centre-Back,Belgium,10.0,Leicester,Premier League,England,Permanent,17.0
Roman Yaremchuk,26,Centre-Forward,Ukraine,15.0,Club Brugge,Jupiler Pro League,Belgium,Permanent,17.0
Tyrell Malacia,22,Left-Back,Netherlands,17.0,Man Utd,Premier League,England,Permanent,15.0
Marcos Senesi,25,Centre-Back,Argentina,17.0,Bournemouth,Premier League,England,Permanent,15.0
Jordan Veretout,29,Defensive Midfield,France,17.0,Marseille,Ligue 1,France,Permanent,11.0
Giovanni Simeone,26,Centre-Forward,Argentina,17.0,Hellas Verona,Serie A,Italy,Permanent,10.5
Destiny Udogie,19,Left-Back,Italy,17.0,Udinese Calcio,Serie A,Italy,Permanent,4.0
Giovanni Simeone,27,Centre-Forward,Argentina,17.0,SSC Napoli,Serie A,Italy,Loan,0.0
Yusuf Yazici,25,Attacking Midfield,Turkey,17.0,Trabzonspor,Süper Lig,Turkey,Loan,0.0
Chancel Mbemba,27,Centre-Back,DR Congo,17.0,Marseille,Ligue 1,France,Free,0.0
Pedrinho,24,Right Winger,Brazil,17.0,Atlético-MG,Série A,Brazil,Loan,0.0
Kasper Dolberg,24,Centre-Forward,Denmark,17.0,Sevilla FC,LaLiga,Spain,Loan,0.0
Alessio Romagnoli,27,Centre-Back,Italy,17.0,Lazio,Serie A,Italy,Free,0.0
Destiny Udogie,19,Left-Back,Italy,17.0,Udinese Calcio,Serie A,Italy,Loan,0.0
Leandro Paredes,28,Defensive Midfield,Argentina,17.0,Juventus,Serie A,Italy,Loan,0.0
Hee-chan Hwang,26,Centre-Forward,"Korea, South",16.0,Wolves,Premier League,England,Permanent,16.7
Jhon Durán,19,Centre-Forward,Colombia,6.0,Aston Villa,Premier League,England,Permanent,16.64
Mathías Olivera,24,Left-Back,Uruguay,15.0,SSC Napoli,Serie A,Italy,Permanent,16.5
Brian Brobbey,20,Centre-Forward,Netherlands,9.0,Ajax,Eredivisie,Netherlands,Permanent,16.35
Georginio Rutter,20,Centre-Forward,France,16.0,Leeds,Premier League,England,Permanent,28.0
Tanguy Nianzou,20,Centre-Back,France,9.0,Sevilla FC,LaLiga,Spain,Permanent,16.0
Danny Ings,30,Centre-Forward,England,16.0,West Ham,Premier League,England,Permanent,12.0
Jerry St. Juste,25,Centre-Back,Netherlands,16.0,Sporting CP,Liga Portugal,Portugal,Permanent,10.0
Duje Caleta-Car,25,Centre-Back,Croatia,16.0,Southampton,Premier League,England,Permanent,8.0
Arkadiusz Milik,28,Centre-Forward,Poland,16.0,Marseille,Ligue 1,France,Permanent,8.0
Matteo Pessina,25,Central Midfield,Italy,16.0,Monza,Serie A,Italy,Loan,0.0
Arkadiusz Milik,28,Centre-Forward,Poland,16.0,Juventus,Serie A,Italy,Loan,0.0
Randal Kolo Muani,23,Centre-Forward,France,16.0,E. Frankfurt,Bundesliga,Germany,Free,0.0
Dele Alli,26,Attacking Midfield,England,16.0,Besiktas,Süper Lig,Turkey,Loan,0.0
Luiz Felipe,25,Centre-Back,Italy,16.0,Real Betis,LaLiga,Spain,Free,0.0
Yuri Alberto,21,Centre-Forward,Brazil,16.0,Corinthians,Série A,Brazil,Free,0.0
Yuri Alberto,21,Centre-Forward,Brazil,16.0,Corinthians,Série A,Brazil,Loan,0.0
Luka Jovic,24,Centre-Forward,Serbia,16.0,Fiorentina,Serie A,Italy,Free,0.0
Diadié Samassékou,26,Defensive Midfield,Mali,16.0,Olympiacos,Super League 1,Greece,Loan,0.0
Bertrand Traoré,26,Right Winger,Burkina Faso,16.0,Basaksehir,Süper Lig,Turkey,Loan,0.0
Cheick Doucouré,22,Defensive Midfield,Mali,15.0,Crystal Palace,Premier League,England,Permanent,22.6
Takumi Minamino,27,Left Winger,Japan,12.0,Monaco,Ligue 1,Monaco,Permanent,15.0
Mikkel Damsgaard,22,Left Winger,Denmark,15.0,Brentford,Premier League,England,Permanent,15.0
Cesare Casadei,19,Central Midfield,Italy,1.0,Chelsea U21,Premier League 2,England,Permanent,15.0
Everton,26,Left Winger,Brazil,15.0,Flamengo,Série A,Brazil,Permanent,14.0
Rasmus Kristensen,24,Right-Back,Denmark,15.0,Leeds,Premier League,England,Permanent,13.0
Orel Mangala,24,Central Midfield,Belgium,15.0,Nottm Forest,Premier League,England,Permanent,13.0
Breel Embolo,25,Centre-Forward,Switzerland,15.0,Monaco,Ligue 1,Monaco,Permanent,12.5
Pierre-Emerick Aubameyang,33,Centre-Forward,Gabon,15.0,Chelsea,Premier League,England,Permanent,12.0
Nick Pope,30,Goalkeeper,England,15.0,Newcastle,Premier League,England,Permanent,11.5
Khvicha Kvaratskhelia,21,Left Winger,Georgia,15.0,SSC Napoli,Serie A,Italy,Permanent,11.5
Mohamed-Ali Cho,18,Centre-Forward,France,15.0,Real Sociedad,LaLiga,Spain,Permanent,11.0
Mattias Svanberg,23,Central Midfield,Sweden,15.0,VfL Wolfsburg,Bundesliga,Germany,Permanent,9.0
Azzedine Ounahi,22,Central Midfield,Morocco,15.0,Marseille,Ligue 1,France,Permanent,8.0
Jonathan Clauss,29,Right-Back,France,15.0,Marseille,Ligue 1,France,Permanent,7.5
Arthur Theate,22,Centre-Back,Belgium,15.0,Bologna,Serie A,Italy,Permanent,6.75
Konstantinos Mavropanos,24,Centre-Back,Greece,15.0,VfB Stuttgart,Bundesliga,Germany,Permanent,3.2
Terem Moffi,23,Centre-Forward,Nigeria,15.0,OGC Nice,Ligue 1,France,Loan,0.0
Héctor Bellerín,27,Right-Back,Spain,15.0,Sporting CP,Liga Portugal,Portugal,Permanent,1.0
Fábio Silva,20,Centre-Forward,Portugal,15.0,RSC Anderlecht,Jupiler Pro League,Belgium,Loan,0.0
Nuno Tavares,22,Left-Back,Portugal,15.0,Marseille,Ligue 1,France,Loan,0.0
Amad Diallo,20,Right Winger,Cote d'Ivoire,15.0,Sunderland,Championship,England,Loan,0.0
Albert Sambi Lokonga,23,Central Midfield,Belgium,15.0,Crystal Palace,Premier League,England,Loan,0.0
Harry Winks,26,Defensive Midfield,England,15.0,Sampdoria,Serie A,Italy,Loan,0.0
Alexandre Lacazette,31,Centre-Forward,France,15.0,Olympique Lyon,Ligue 1,France,Free,0.0
Corentin Tolisso,27,Central Midfield,France,15.0,Olympique Lyon,Ligue 1,France,Free,0.0
Justin Kluivert,23,Left Winger,Netherlands,15.0,Valencia,LaLiga,Spain,Loan,0.0
Emmanuel Dennis,24,Centre-Forward,Nigeria,14.0,Nottm Forest,Premier League,England,Permanent,14.8
Djed Spence,21,Right-Back,England,8.0,Tottenham,Premier League,England,Permanent,14.7
Diego Rossi,24,Left Winger,Uruguay,14.5,Fenerbahce,Süper Lig,Turkey,Permanent,5.5
Emerson,28,Left-Back,Italy,14.0,West Ham,Premier League,England,Permanent,15.4
Gavin Bazunu,20,Goalkeeper,Ireland,5.0,Southampton,Premier League,England,Permanent,14.0
Victor Kristiansen,20,Left-Back,Denmark,4.0,Leicester,Premier League,England,Permanent,14.0
Mohamed Bayo,24,Centre-Forward,Guinea,12.0,LOSC Lille,Ligue 1,France,Permanent,14.0
Marcão,26,Centre-Back,Brazil,14.0,Sevilla FC,LaLiga,Spain,Permanent,12.0
Wout Weghorst,30,Centre-Forward,Netherlands,14.0,Man Utd,Premier League,England,Loan,0.0
Sebastian Szymanski,23,Attacking Midfield,Poland,14.0,Feyenoord,Eredivisie,Netherlands,Loan,0.0
Wout Weghorst,29,Centre-Forward,Netherlands,14.0,Besiktas,Süper Lig,Turkey,Loan,0.0
Walter Benítez,29,Goalkeeper,Argentina,14.0,PSV Eindhoven,Eredivisie,Netherlands,Free,0.0
Kayky,19,Right Winger,Brazil,14.0,Paços Ferreira,Liga Portugal,Portugal,Loan,0.0
Yangel Herrera,24,Central Midfield,Venezuela,14.0,Girona,LaLiga,Spain,Loan,0.0
Jason Denayer,27,Centre-Back,Belgium,14.0,Shabab Al-Ahli,UAE Pro League,United Arab Emirates,Free,0.0
Carlos Alcaraz,20,Central Midfield,Argentina,8.5,Southampton,Premier League,England,Permanent,13.65
Éderson,22,Central Midfield,Brazil,13.0,Atalanta BC,Serie A,Italy,Permanent,21.4
Sékou Mara,19,Centre-Forward,France,3.0,Southampton,Premier League,England,Permanent,13.0
Sergio Gómez,21,Left-Back,Spain,10.0,Man City,Premier League,England,Permanent,13.0
Fredrik Aursnes,26,Defensive Midfield,Norway,12.0,Benfica,Liga Portugal,Portugal,Permanent,13.0
Lucas Gourna-Douath,18,Defensive Midfield,France,10.0,RB Salzburg,Bundesliga,Austria,Permanent,13.0
Mattia Viti,20,Centre-Back,Italy,7.0,OGC Nice,Ligue 1,France,Permanent,13.0
Sasa Lukic,26,Central Midfield,Serbia,13.0,Fulham,Premier League,England,Permanent,9.8
Salih Özcan,24,Defensive Midfield,Turkey,13.0,Bor. Dortmund,Bundesliga,Germany,Permanent,5.0
Djed Spence,22,Right-Back,England,13.0,Rennes,Ligue 1,France,Loan,0.0
Fábio Silva,20,Centre-Forward,Portugal,13.0,PSV Eindhoven,Eredivisie,Netherlands,Loan,0.0
Ivan Ilic,21,Central Midfield,Serbia,13.0,Torino,Serie A,Italy,Loan,0.0
James Rodríguez,31,Attacking Midfield,Colombia,13.0,Olympiacos,Super League 1,Greece,Free,0.0
Calvin Stengs,23,Right Winger,Netherlands,13.0,Royal Antwerp,Jupiler Pro League,Belgium,Loan,0.0
Ethan Ampadu,21,Centre-Back,Wales,13.0,Spezia Calcio,Serie A,Italy,Loan,0.0
Andrey Santos,18,Central Midfield,Brazil,10.0,Chelsea,Premier League,England,Permanent,12.5
