row_index,y_true,y_pred
1475,-0.4797324488691502,-0.48366857
1476,-0.4797324488691502,-0.4882023
1477,-0.4797324488691502,-0.49533325
1478,-0.4797324488691502,-0.49907538
1479,-0.4797324488691502,-0.48017168
1480,-0.4797324488691502,-0.47944117
1481,-0.4797324488691502,-0.47807306
1482,-0.4797324488691502,-0.49007353
1483,-0.4797324488691502,-0.4853237
1484,-0.4797324488691502,-0.49882415
1485,-0.4797324488691502,-0.5115459
1486,-0.4797324488691502,-0.50609636
1487,-0.4797324488691502,-0.50665426
1488,-0.4797324488691502,-0.5045386
1489,-0.4797324488691502,-0.48083615
1490,-0.4797324488691502,-0.472017
1491,-0.4797324488691502,-0.46903327
1492,-0.4797324488691502,-0.4667959
1493,-0.4797324488691502,-0.47717848
1494,-0.4797324488691502,-0.48594102
1495,-0.4797324488691502,-0.50010866
1496,-0.4797324488691502,-0.49617139
1497,-0.4797324488691502,-0.48371392
1498,-0.4797324488691502,-0.4766283
1499,-0.4797324488691502,-0.47041357
1500,-0.4797324488691502,-0.47147185
1501,-0.4797324488691502,-0.46563172
1502,-0.4797324488691502,-0.47366485
1503,-0.4797324488691502,-0.4773975
1504,-0.4797324488691502,-0.48318347
1505,-0.4797324488691502,-0.48808756
1506,-0.4797324488691502,-0.4966781
1507,-0.4797324488691502,-0.4966181
1508,-0.4797324488691502,-0.48882768
1509,-0.4797324488691502,-0.47925776
1510,-0.4797324488691502,-0.4789122
1511,-0.4797324488691502,-0.48507228
1512,-0.4797324488691502,-0.49039662
1513,-0.4797324488691502,-0.49394983
1514,-0.4797324488691502,-0.48631638
1515,-0.4797324488691502,-0.48318264
1516,-0.4797324488691502,-0.47738117
1517,-0.4797324488691502,-0.4841467
1518,-0.4797324488691502,-0.4839234
1519,-0.4797324488691502,-0.49412835
1520,-0.4797324488691502,-0.49710268
1521,-0.4797324488691502,-0.49218813
1522,-0.4797324488691502,-0.48580098
1523,-0.4797324488691502,-0.4765389
1524,-0.4797324488691502,-0.46519685
1525,-0.4797324488691502,-0.46503514
1526,-0.4797324488691502,-0.45896292
1527,-0.4797324488691502,-0.47096553
1528,-0.6220028738152216,-0.48230317
1529,-0.6986100257092599,-0.49189395
1530,-0.4906763277111557,-0.5132708
1531,-0.4906763277111557,-0.51456016
1532,-0.4906763277111557,-0.5157007
1533,-0.4906763277111557,-0.51138705
1534,-0.6220028738152216,-0.5081968
1535,-0.5016202065531612,-0.5127413
1536,-0.5344518430791777,-0.5178118
1537,-0.5344518430791777,-0.51927227
1538,-0.6438906314992325,-0.49609798
1539,-0.5891712372892051,-0.4989419
1540,-0.6220028738152216,-0.52097374
1541,-0.5344518430791777,-0.5203902
1542,-0.3155742662390679,-0.51785094
1543,-0.5016202065531612,-0.50801605
1544,-0.5016202065531612,-0.50684184
1545,-0.5016202065531612,-0.5045881
1546,-0.5016202065531612,-0.49963892
1547,-0.5016202065531612,-0.4813193
1548,-0.5016202065531612,-0.47762397
1549,-0.5016202065531612,-0.46380088
1550,-0.5016202065531612,-0.46231127
1551,-0.5016202065531612,-0.48205945
1552,-0.5016202065531612,-0.4898942
1553,-0.5125640853951666,-0.49623358
1554,-0.5344518430791777,-0.4984634
1555,-0.5344518430791777,-0.49647546
1556,-0.5125640853951666,-0.50968856
1557,-0.5125640853951666,-0.51615345
1558,-0.5125640853951666,-0.51981634
1559,-0.5125640853951666,-0.5139238
1560,-0.5125640853951666,-0.5082489
1561,-0.5125640853951666,-0.49548265
1562,-0.5125640853951666,-0.49649298
1563,-0.5125640853951666,-0.48997322
1564,-0.5125640853951666,-0.4983041
1565,-0.5125640853951666,-0.49916497
1566,-0.5125640853951666,-0.49913347
1567,-0.5125640853951666,-0.49720037
1568,-0.5125640853951666,-0.488312
